Original Title,Authors,Cleaned Title
CASCADE Your Datasets for Cross-Mode Knowledge Retrieval of Language Models,"Runlong Zhou,Yi Zhang",cascade datasets cross-mode knowledge retrieval language model
Solving Time-Fractional Partial Integro-Differential Equations Using Tensor Neural Networks,"Zhongshuo Lin,Qingkui Ma,Hehu Xie,Xiaobo Yin",solving time-fractional partial integro-differential equation using tensor neural network
On the Role of Priors in Bayesian Causal Learning,"Bernhard C. Geiger,Roman Kern",role prior bayesian causal learning
Cause or Trigger? From Philosophy to Causal Modeling,"Kateřina Hlaváčková-Schindler,Rainer Wöß,Vera Pecorino,Philip Schindler",cause trigger philosophy causal modeling
De Novo Molecular Design Enabled by Direct Preference Optimization and Curriculum Learning,Junyu Hou,de novo molecular design enabled direct preference optimization curriculum learning
UniFault: A Fault Diagnosis Foundation Model from Bearing Data,"Emadeldeen Eldele,Mohamed Ragab,Xu Qing,Edward,Zhenghua Chen,Min Wu,Xiaoli Li,Jay Lee",unifault fault diagnosis foundation model bearing data
xML-workFlow: an end-to-end explainable scikit-learn workflow for rapid biomedical experimentation,"Khoa A. Tran,John V. Pearson,Nicola Waddell",xml-workflow end-to-end explainable scikit-learn workflow rapid biomedical experimentation
Advancing MoE Efficiency: A Collaboration-Constrained Routing (C2R) Strategy for Better Expert Parallelism Design,"Mohan Zhang,Pingzhi Li,Jie Peng,Mufan Qiu,Tianlong Chen",advancing moe efficiency collaboration-constrained routing c2r strategy better expert parallelism design
Flexible and Explainable Graph Analysis for EEG-based Alzheimer's Disease Classification,"Jing Wang,Jun-En Ding,Feng Liu,Elisa Kallioniemi,Shuqiang Wang,Wen-Xiang Tsai,Albert C. Yang",flexible explainable graph analysis eeg-based alzheimer disease classification
"Scaling Test-Time Inference with Policy-Optimized, Dynamic Retrieval-Augmented Generation via KV Caching and Decoding","Sakhinana Sagar Srinivas,Venkataramana Runkana",scaling test-time inference policy-optimized dynamic retrieval-augmented generation via kv caching decoding
FLAMES: A Hybrid Spiking-State Space Model for Adaptive Memory Retention in Event-Based Learning,"Biswadeep Chakraborty,Saibal Mukhopadhyay",flame hybrid spiking-state space model adaptive memory retention event-based learning
R2DN: Scalable Parameterization of Contracting and Lipschitz Recurrent Deep Networks,"Nicholas H. Barbara,Ruigang Wang,Ian R. Manchester",r2dn scalable parameterization contracting lipschitz recurrent deep network
Dynamic Graph Structure Estimation for Learning Multivariate Point Process using Spiking Neural Networks,"Biswadeep Chakraborty,Hemant Kumawat,Beomseok Kang,Saibal Mukhopadhyay",dynamic graph structure estimation learning multivariate point process using spiking neural network
Explainable post-training bias mitigation with distribution-based fairness metrics,"Ryan Franks,Alexey Miroshnikov",explainable post-training bias mitigation distribution-based fairness metric
AutoML Benchmark with shorter time constraints and early stopping,"Israel Campero Jurado,Pieter Gijsbers,Joaquin Vanschoren",automl benchmark shorter time constraint early stopping
Gradient-free Continual Learning,Grzegorz Rypeść,gradient-free continual learning
Prompting Forgetting: Unlearning in GANs via Textual Guidance,"Piyush Nagasubramaniam(1),Neeraj Karamchandani(1),Chen Wu(2),Sencun Zhu(1) ((1) The Pennsylvania State University, (2) Meta)",prompting forgetting unlearning gans via textual guidance
Cooper: A Library for Constrained Optimization in Deep Learning,"Jose Gallego-Posada,Juan Ramirez,Meraj Hashemizadeh,Simon Lacoste-Julien",cooper library constrained optimization deep learning
